sendid,parked,send_nombre,largo,dificultad,duracion
0,0,LOMAS GANADERAS DE JIMENA LANCES,11589.5565,ALTA,221
1,0,COMPLEJO ENDORREICO DE CHICLANA ,18795.3172,MUY BAJA,70
2,0,ESCARPES DEL RIO TREJO DEL LITORAL DE ROTA,2290.9319,MUY BAJA,169
3,0,CALAS DE ALGECIRAS CARRASCÓN,19913.4784,MUY ALTA,137
4,0,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA QUEBRADAS,12455.0758,MUY ALTA,184
5,0,COVEZUELAS-CHARCA VERDE LAGARÍN,14815.9509,BAJA,227
6,0,COLA DEL EMBALSE DE ARCOS VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,5467.4106,PROFESIONAL,259
7,0,FUENTES DEL RÍO HONDÓN VERDE,1066.3315,PROFESIONAL,112
8,0,OCURI ALGARBES-BETIJUELO,6587.0264,MUY BAJA,95
9,0,ARROYO CAÑUELO SALINA-FANGOS MAREALES DEL RÍO BARBATE,14706.3761,MEDIA,195
10,0,RUTA DEL VIAJERO Y TAJO,7586.9423,MUY BAJA,216
11,0,SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE TORREÓN,2527.0055,BAJA,141
12,0,SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE DE LA ESPERANZA,10978.0406,ALTA,148
13,0,CASTILLO MEDIEVAL DE GIGONZA DEL DESCANSADERO,8605.4453,MUY ALTA,71
14,0,MARISMAS DEL BARBATE CANALIZO DE LA SIERRA DE LÍJAR,16745.41,MEDIA,238
15,1,SUBIDA A LA SILLA SALTADERO,14579.0772,MUY ALTA,145
16,1,CAMINO DE LAS SALINAS DE LAS PRESILLAS,9660.2618,PROFESIONAL,105
17,1,SIERRAS DEL RETÍN Y LA PLATA ALMORAIMA,17294.5125,PROFESIONAL,241
18,1,EL CARRASCÓN DE LA FUENTE SANTA,13320.1303,BAJA,133
19,1,SALINA CARBONEROS GARGANTE VERDE,17138.6486,MEDIA,94
20,1,GARGANTA DE BOGAS LADERA,18358.9332,ALTA,201
21,1,GARGANTA SECA Y PUERTO DE LA BREÑA DEL RAYO,14342.7363,MUY ALTA,264
22,1,LA GARGANTE VERDE DEL EMBALSE DE BORNOS,10884.7867,MUY BAJA,204
23,1,RUTA DEL VIAJERO LAGARÍN,11621.7165,MUY BAJA,189
24,1,CALLEJÓN DE LAS MOCITAS LOMAS DE CÁMARA,12030.0267,MUY BAJA,212
25,1,RUINAS DE ESPERILLA TOLETA,19840.5409,BAJA,176
26,1,LA ALBINA AL CERRO PICACHO DE PUERTO SERRANO,19471.6481,MUY BAJA,105
27,1,LA TEJA EXTENSA VEGA DE BORNOS,15525.6612,MUY ALTA,142
28,1,ERMITA DE LOS REMEDIOS DEL RABEL,6131.7618,ALTA,102
29,1,CORREDOR VERDE DOS BAHIAS. TRAMO I DE LA CAÑADA DE MÁLAGA,5289.622,BAJA,240
30,3,CARISSA AURELIA VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,5503.6664,MUY ALTA,181
31,3,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO ROCHE,8259.9731,BAJA,267
32,3,LLANOS DE LÍBAR VERDE DE ALGECIRAS,17007.0929,PROFESIONAL,74
33,3,DEHESA DEL BOYAR VERDE DE LA COSTA NOROESTE,18443.2702,MUY BAJA,183
34,3,PUERTA VERDE DE SAN FERNANDO AGUILILLAS - LAS GUAREÑAS,14309.8708,BAJA,282
35,3,FUENTES DEL RÍO HONDÓN AL CERRO ALBARRACINEJO,10017.8843,PROFESIONAL,98
36,3,SUBIDA A LA SILLA DE BARBATE,3983.871,PROFESIONAL,169
37,3,LAS AGUILILLAS - LAS GUAREÑAS SALTADERO,6621.8026,PROFESIONAL,193
38,3,PUERTO DE LAS PALOMAS - CERRO DE COROS DE LA FRONTERA-PALOMAR DE LA BREÑA,8522.9536,MUY BAJA,112
39,3,RUTA DE LOS MOLINOS DE SETENIL AL ALJIBE,9620.2272,MEDIA,87
40,3,ARROYO DE SAN CARLOS DEL TIRADERO ,19520.3161,MUY BAJA,265
41,3,VÍA VERDE MATAGORDA ,17633.4999,PROFESIONAL,59
42,3,CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE LAS PALOMAS - CERRO DE COROS,3968.2843,MEDIA,264
43,3,DE SETENIL A CAÑOS SANTOS AL TAJO LAGARÍN,4776.3453,MEDIA,280
44,3,TAJO DE LAS FIGURAS DE LA ERA EMPEDRADA,19367.3605,MUY BAJA,206
45,4,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DEL ARROYO DE LA GARGANTA DEL BOYAR,8701.5725,MUY ALTA,139
46,4,ARROYOMOLINOS AMIGOS - RÍO ARILLO,4483.3224,MUY BAJA,289
47,4,CAÑADA REAL DE JEREZ A RONDA DEL VIAJERO,14642.5505,MUY BAJA,286
48,4,LOS ALGARBES-BETIJUELO TREN DEL AZÚCAR,10441.8817,MEDIA,168
49,4,CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS DEL RATÓN,18489.0616,MUY BAJA,53
50,4,CERRO DEL ÁGUILA VERDE DE SAN FERNANDO,15563.9416,MEDIA,76
51,4,CERRO DEL TAMBOR CAÑILLO,16225.7436,MEDIA,84
52,4,VEREDA DE LA ASOMADA VERDE DOS BAHÍAS,18522.4426,MUY BAJA,238
53,4,MURTA DE BOLONIA,11895.1676,MUY BAJA,94
54,4,DEL ACANTILADO DE BOLONIA-PULIDO,19811.9596,MEDIA,267
55,4,EL TORREÓN DEL RIO TREJO,10364.9293,BAJA,197
56,4,SUBIDA AL PICACHO ALBINA,3286.744,MUY ALTA,219
57,4,LA CALZADA ROMANA DE MILLAN,18372.0578,PROFESIONAL,43
58,4,VEREDA DE BARBATE DE LA REGINOSA,9287.9562,MEDIA,186
59,4,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR ALBINA,18009.9994,ALTA,95
60,5,LAGUNA DE TARAJE Y SAN ANTONIO ROCINEJO,17818.6015,BAJA,258
61,5,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE TESORILLO,14042.1602,BAJA,154
