vinoid,vinaid,vino_nombre,vino_descripcion,cepa,vino_precio
0,0,MerlotMURTA,Assumenda dolores hic. Eligendi tenetur excepturi consequatur illo cupiditate tempore.,MERLOT ,10537.61
1,0,BonardaBERRAL,Illum quam eaque voluptas quia. Nemo iste repellendus veritatis eveniet velit voluptatum. Harum sint maxime nihil possimus nulla.,BONARDA ,11975.38
2,0,MerlotRAYO,Quaerat tenetur quidem nulla consequatur consequatur possimus. Explicabo consequatur quae beatae. Assumenda eveniet corrupti dolores aperiam.,MERLOT ,22954.99
3,0,SyrahDE,Molestias atque ea accusantium et tenetur. Quae iste cupiditate tempore quis distinctio dolorum. Culpa tempora minima illo. Nisi dolorem placeat.,SYRAH ,7267.45
4,0,MalbecRABEL,Mollitia molestiae consequatur dignissimos in nisi. Dolores id illo quos fugit.,MALBEC ,22444.85
5,1,BonardaDE,Expedita ipsum odio modi cum. Recusandae minima voluptatem nisi vero amet. Voluptatum ipsa unde modi amet minima exercitationem.,BONARDA ,13837.69
6,1,MerlotACANTILADO,Illum aliquam facere tenetur corrupti molestiae. Itaque ratione unde voluptatum eaque.,MERLOT ,15092.1
7,1,TannahALBERITE,Reiciendis error eveniet deserunt impedit commodi quasi. Aliquid sapiente cum tenetur quaerat architecto.,TANNAH ,6605.7
8,1,BonardaOJO,Culpa temporibus cupiditate facere deleniti mollitia iusto. Amet deserunt aspernatur est sapiente enim. Omnis nesciunt magni dolorem dolor tenetur molestias.,BONARDA ,18033.74
9,1,Cabernet FrancLA,Excepturi sapiente consequuntur commodi quidem. Eius laborum iste aspernatur magni aliquam ratione voluptatem. Quasi molestias accusamus libero provident occaecati.,CABERNET FRANC ,2362.86
10,2,Petit VerdotNACIMIENTOS,Adipisci modi nobis earum earum ipsum unde velit. Praesentium illum necessitatibus ipsum voluptate amet enim numquam. Recusandae architecto libero sed molestias.,PETIT VERDOT ,10504.67
11,2,TannahDE,Non esse aut totam nulla. Expedita harum aperiam harum.,TANNAH ,4485.61
12,2,MerlotPOZOS,Aspernatur doloribus nisi quae numquam explicabo facilis. Ducimus eum cum culpa inventore. Consequuntur aut sed saepe.,MERLOT ,3879.88
13,2,Petit VerdotMARCHANTES,Maiores sapiente quasi deserunt numquam. Eveniet sed quaerat quo totam eligendi tempore. Necessitatibus praesentium quas quod cum doloribus animi.,PETIT VERDOT ,14662.15
14,2,Petit VerdotROCHE,Maxime doloremque quaerat a mollitia. Assumenda itaque vel sit debitis nobis tenetur. Quod cum minus earum necessitatibus alias.,PETIT VERDOT ,17415.94
15,3,Cabernet SauvignonTREN,Sed rem minima dicta quas fuga. Delectus corporis ut quis rerum eaque. Pariatur adipisci distinctio dolorum nemo recusandae iste. Quasi assumenda a magnam a.,CABERNET SAUVIGNON ,8101.28
16,3,MerlotLITORAL,Delectus quasi fugit totam corrupti quis commodi. Distinctio dolor odio quis fuga deserunt. Labore impedit reprehenderit aliquid. Vero labore ea magni.,MERLOT ,11071.31
17,3,TannahVERDE,Magnam fugit minus odio ipsa magni voluptates. Aliquid autem magni maiores maxime.,TANNAH ,21530.02
18,3,Cabernet FrancREMEDIOS,Cumque sequi rem consectetur quia maiores. Rem id fugiat quia.,CABERNET FRANC ,4232.04
19,3,Cabernet FrancESPERANZA,Deserunt tenetur debitis. Sapiente vitae iste animi eum earum. Illo mollitia minima accusamus nobis. Velit odit est ullam.,CABERNET FRANC ,2129.46
20,4,Cabernet SauvignonHONDÓN,Et placeat culpa aliquid. Magni ab laboriosam repudiandae.,CABERNET SAUVIGNON ,11858.9
21,4,Cabernet SauvignonALBINA,Atque eveniet corrupti.,CABERNET SAUVIGNON ,20125.07
22,4,SyrahSIMANCÓN,Natus esse tenetur culpa doloremque ex veritatis dolore. Dolore ex provident facilis accusamus quia incidunt. Dolor assumenda velit commodi sunt molestiae dolores.,SYRAH ,15178.2
23,4,TannahDE,Error aspernatur voluptatem porro repellendus sunt fugit. Officia tempore ullam suscipit corporis autem.,TANNAH ,3874
24,4,BonardaBARROSA,Tempore consequuntur sit praesentium nemo quasi. Suscipit esse quaerat numquam sit ut. Laudantium veritatis quis officia totam ex.,BONARDA ,7963.75
25,5,Petit VerdotY,Eum iusto laudantium laudantium architecto laboriosam. Perspiciatis odio atque quas ducimus. Quam maxime temporibus inventore animi a sed.,PETIT VERDOT ,13012.77
26,5,Cabernet SauvignonTAJO,Vel dolore illo sint maxime consectetur eum. Assumenda numquam expedita quisquam dolore.,CABERNET SAUVIGNON ,20937.21
27,5,MalbecDEL,Sit perferendis quos suscipit ex necessitatibus. Sequi mollitia magni fugiat cupiditate blanditiis voluptatem. Accusamus odit nesciunt odio illum facilis.,MALBEC ,20849.35
28,5,TannahCAÑUELO,Enim consequuntur deleniti nostrum vero. Similique quo atque.,TANNAH ,23180.69
29,5,MerlotROCHE,Vel omnis ab odio nihil consequuntur qui aspernatur. Eveniet architecto molestiae recusandae soluta eos vel.,MERLOT ,6232.51
30,6,MalbecBORNOS,Voluptatibus eaque quas saepe. Modi minus ad molestiae.,MALBEC ,16478.13
31,6,Petit VerdotCANCHA,Velit placeat esse voluptate voluptates occaecati expedita. Provident eos veniam consectetur natus consectetur reiciendis. Rerum recusandae quasi ipsum odit.,PETIT VERDOT ,17217.9
32,6,Petit VerdotLOS,Tenetur ex voluptatibus odio totam ipsum temporibus facere. Et libero repudiandae quaerat eveniet nihil quod. Accusantium iure sit vel facilis. Eligendi esse iusto.,PETIT VERDOT ,16332.43
33,6,Petit VerdotBOLONIA-PULIDO,Unde numquam totam minima architecto maiores. Ipsam voluptates delectus earum iusto inventore. Enim numquam porro fugit non non amet.,PETIT VERDOT ,5767.32
34,6,MerlotSALINA,Ipsa laborum molestias vitae iure.,MERLOT ,12030.78
