regid,uid,sid,fecha_1,fecha_2,estado
0,72,0,2006-01-23,2006-01-25,perdido
1,48,0,2002-11-29,2002-12-13,perdido
2,169,1,2000-08-19,2000-09-07,perdido
3,136,1,2015-03-12,2015-03-29,en ruta
4,66,2,2018-02-20,2018-03-02,perdido
5,118,2,2016-12-12,2016-12-21,en ruta
6,226,3,2001-08-01,2001-08-07,perdido
7,43,3,2011-02-21,2011-03-07,perdido
8,150,4,2010-11-08,2010-11-27,en ruta
9,43,4,2016-04-11,2016-04-24,finalizado
10,1,5,2005-12-26,2005-12-30,perdido
11,292,5,2013-12-15,2014-01-03,en ruta
12,393,6,2002-01-12,2002-01-26,perdido
13,56,6,2001-11-28,2001-12-03,en ruta
14,268,7,2013-11-29,2013-12-18,en ruta
15,316,7,2003-10-13,2003-10-24,finalizado
16,88,8,2016-05-18,2016-05-22,finalizado
17,305,8,2017-08-09,2017-08-20,finalizado
18,236,9,2000-07-20,2000-08-07,perdido
19,370,9,2016-03-05,2016-03-22,finalizado
20,354,10,2011-06-11,2011-06-27,en ruta
21,86,10,2007-06-19,2007-06-26,finalizado
22,223,11,2009-03-30,2009-03-30,finalizado
23,266,11,2012-05-02,2012-05-12,en ruta
24,93,12,2001-09-03,2001-09-11,perdido
25,0,12,2016-02-04,2016-02-12,finalizado
26,143,13,2004-10-19,2004-11-07,perdido
27,168,13,2014-01-24,2014-02-06,perdido
28,136,14,2012-01-16,2012-01-19,perdido
29,90,14,2019-02-20,2019-02-21,perdido
30,165,15,2005-03-05,2005-03-14,en ruta
31,23,15,2016-05-04,2016-05-21,finalizado
32,328,16,2008-10-16,2008-10-30,perdido
33,123,16,2013-05-07,2013-05-15,perdido
34,287,17,2000-12-23,2001-01-04,en ruta
35,339,17,2003-02-26,2003-03-11,en ruta
36,270,18,2016-12-17,2016-12-24,en ruta
37,108,18,2003-01-17,2003-01-27,en ruta
38,138,19,2007-01-30,2007-02-13,perdido
39,203,19,2005-12-08,2005-12-10,en ruta
40,401,20,2010-10-29,2010-11-01,finalizado
41,130,20,2014-11-22,2014-12-01,finalizado
42,39,21,2015-02-03,2015-02-08,en ruta
43,207,21,2011-10-07,2011-10-09,en ruta
44,350,22,2016-04-20,2016-05-02,en ruta
45,228,22,2008-06-25,2008-07-08,finalizado
46,174,23,2018-02-06,2018-02-22,finalizado
47,17,23,2004-10-27,2004-11-12,finalizado
48,343,24,2011-09-11,2011-09-29,finalizado
49,353,24,2001-12-16,2002-01-02,finalizado
