vinoid,vid,nombre,cepa,descripcion,precio
0,0,MerlotMURTA,MERLOT ,Assumenda dolores hic. Eligendi tenetur excepturi consequatur illo cupiditate tempore.,10537.61
1,0,BonardaBERRAL,BONARDA ,Illum quam eaque voluptas quia. Nemo iste repellendus veritatis eveniet velit voluptatum. Harum sint maxime nihil possimus nulla.,11975.38
2,0,MerlotRAYO,MERLOT ,Quaerat tenetur quidem nulla consequatur consequatur possimus. Explicabo consequatur quae beatae. Assumenda eveniet corrupti dolores aperiam.,22954.99
3,0,SyrahDE,SYRAH ,Molestias atque ea accusantium et tenetur. Quae iste cupiditate tempore quis distinctio dolorum. Culpa tempora minima illo. Nisi dolorem placeat.,7267.45
4,0,MalbecRABEL,MALBEC ,Mollitia molestiae consequatur dignissimos in nisi. Dolores id illo quos fugit.,22444.85
5,1,BonardaDE,BONARDA ,Expedita ipsum odio modi cum. Recusandae minima voluptatem nisi vero amet. Voluptatum ipsa unde modi amet minima exercitationem.,13837.69
6,1,MerlotACANTILADO,MERLOT ,Illum aliquam facere tenetur corrupti molestiae. Itaque ratione unde voluptatum eaque.,15092.1
7,1,TannahALBERITE,TANNAH ,Reiciendis error eveniet deserunt impedit commodi quasi. Aliquid sapiente cum tenetur quaerat architecto.,6605.7
8,1,BonardaOJO,BONARDA ,Culpa temporibus cupiditate facere deleniti mollitia iusto. Amet deserunt aspernatur est sapiente enim. Omnis nesciunt magni dolorem dolor tenetur molestias.,18033.74
9,1,Cabernet FrancLA,CABERNET FRANC ,Excepturi sapiente consequuntur commodi quidem. Eius laborum iste aspernatur magni aliquam ratione voluptatem. Quasi molestias accusamus libero provident occaecati.,2362.86
10,2,Petit VerdotNACIMIENTOS,PETIT VERDOT ,Adipisci modi nobis earum earum ipsum unde velit. Praesentium illum necessitatibus ipsum voluptate amet enim numquam. Recusandae architecto libero sed molestias.,10504.67
11,2,TannahDE,TANNAH ,Non esse aut totam nulla. Expedita harum aperiam harum.,4485.61
12,2,MerlotPOZOS,MERLOT ,Aspernatur doloribus nisi quae numquam explicabo facilis. Ducimus eum cum culpa inventore. Consequuntur aut sed saepe.,3879.88
13,2,Petit VerdotMARCHANTES,PETIT VERDOT ,Maiores sapiente quasi deserunt numquam. Eveniet sed quaerat quo totam eligendi tempore. Necessitatibus praesentium quas quod cum doloribus animi.,14662.15
14,2,Petit VerdotROCHE,PETIT VERDOT ,Maxime doloremque quaerat a mollitia. Assumenda itaque vel sit debitis nobis tenetur. Quod cum minus earum necessitatibus alias.,17415.94
15,3,Cabernet SauvignonTREN,CABERNET SAUVIGNON ,Sed rem minima dicta quas fuga. Delectus corporis ut quis rerum eaque. Pariatur adipisci distinctio dolorum nemo recusandae iste. Quasi assumenda a magnam a.,8101.28
16,3,MerlotLITORAL,MERLOT ,Delectus quasi fugit totam corrupti quis commodi. Distinctio dolor odio quis fuga deserunt. Labore impedit reprehenderit aliquid. Vero labore ea magni.,11071.31
17,3,TannahVERDE,TANNAH ,Magnam fugit minus odio ipsa magni voluptates. Aliquid autem magni maiores maxime.,21530.02
18,3,Cabernet FrancREMEDIOS,CABERNET FRANC ,Cumque sequi rem consectetur quia maiores. Rem id fugiat quia.,4232.04
19,3,Cabernet FrancESPERANZA,CABERNET FRANC ,Deserunt tenetur debitis. Sapiente vitae iste animi eum earum. Illo mollitia minima accusamus nobis. Velit odit est ullam.,2129.46
20,4,Cabernet SauvignonHONDÓN,CABERNET SAUVIGNON ,Et placeat culpa aliquid. Magni ab laboriosam repudiandae.,11858.9
21,4,Cabernet SauvignonALBINA,CABERNET SAUVIGNON ,Atque eveniet corrupti.,20125.07
22,4,SyrahSIMANCÓN,SYRAH ,Natus esse tenetur culpa doloremque ex veritatis dolore. Dolore ex provident facilis accusamus quia incidunt. Dolor assumenda velit commodi sunt molestiae dolores.,15178.2
23,4,TannahDE,TANNAH ,Error aspernatur voluptatem porro repellendus sunt fugit. Officia tempore ullam suscipit corporis autem.,3874.0
24,4,BonardaBARROSA,BONARDA ,Tempore consequuntur sit praesentium nemo quasi. Suscipit esse quaerat numquam sit ut. Laudantium veritatis quis officia totam ex.,7963.75
25,5,Petit VerdotY,PETIT VERDOT ,Eum iusto laudantium laudantium architecto laboriosam. Perspiciatis odio atque quas ducimus. Quam maxime temporibus inventore animi a sed.,13012.77
26,5,Cabernet SauvignonTAJO,CABERNET SAUVIGNON ,Vel dolore illo sint maxime consectetur eum. Assumenda numquam expedita quisquam dolore.,20937.21
27,5,MalbecDEL,MALBEC ,Sit perferendis quos suscipit ex necessitatibus. Sequi mollitia magni fugiat cupiditate blanditiis voluptatem. Accusamus odit nesciunt odio illum facilis.,20849.35
28,5,TannahCAÑUELO,TANNAH ,Enim consequuntur deleniti nostrum vero. Similique quo atque.,23180.69
